Date,actual,selected_model,residual,absolute_error
2019-02-11,103503.7998,103317.68829804772,186.11150195226946,186.11150195226946
2019-02-12,103417.6202,103333.42611837757,84.1940816224378,84.1940816224378
2019-02-13,103380.7932,103237.5496701929,143.24352980710682,143.24352980710682
2019-02-14,103268.4249,103159.4002248885,109.02467511150462,109.02467511150462
2019-02-15,103231.0882,103029.94314203093,201.1450579690718,201.1450579690718
2019-02-16,103120.6787,102980.258907706,140.4197922940075,140.4197922940075
2019-02-17,103090.1377,102864.32486149724,225.81283850276668,225.81283850276668
2019-02-18,103090.1377,103009.17048393303,80.96721606697247,80.96721606697247
2019-02-19,103090.1377,102850.29947845424,239.83822154576774,239.83822154576774
2019-02-20,103085.1442,102845.40948412773,239.7347158722696,239.7347158722696
2019-02-21,103064.1905,102816.89142587432,247.2990741256799,247.2990741256799
2019-02-22,103179.9137,102773.99631762574,405.91738237426034,405.91738237426034
2019-02-23,103214.3464,102841.9355642398,372.41083576019446,372.41083576019446
2019-02-24,103255.787,102876.62545728218,379.1615427178185,379.1615427178185
2019-02-25,103255.787,102936.13654768918,319.65045231081604,319.65045231081604
2019-02-26,103111.9419,102969.60014873456,142.34175126544142,142.34175126544142
2019-02-27,103624.1668,102845.1810087955,778.9857912045118,778.9857912045118
2019-02-28,103729.1281,103297.06574173635,432.0623582636472,432.0623582636472
2019-03-01,103911.3286,103421.8823100681,489.4462899318896,489.4462899318896
2019-03-02,103958.9552,103595.34377272248,363.61142727751576,363.61142727751576
2019-03-03,103958.9552,103657.39573836752,301.55946163248154,301.55946163248154
2019-03-04,103959.1552,103680.7759879251,278.37921207489853,278.37921207489853
2019-03-05,104117.7204,103730.11105963978,387.6093403602281,387.6093403602281
2019-03-06,104116.5628,103914.3463020456,202.21649795440317,202.21649795440317
2019-03-07,104428.799,103910.79495148677,518.004048513234,518.004048513234
2019-03-08,104255.1658,104184.58033660788,70.58546339212626,70.58546339212626
2019-03-09,104279.7467,104033.17664228914,246.5700577108655,246.5700577108655
2019-03-10,104279.7467,104049.75438590373,229.99231409627828,229.99231409627828
2019-03-11,104279.7467,104075.26487657664,204.48182342336804,204.48182342336804
2019-03-12,104347.8515,104113.41568228476,234.43581771524623,234.43581771524623
2019-03-13,104459.1176,104168.74322599349,290.37437400651106,290.37437400651106
2019-03-14,104537.8862,104261.95225867385,275.93394132614776,275.93394132614776
2019-03-15,104695.386,104317.85147139058,377.53452860942343,377.53452860942343
